l_english:
 MERC_COST_BASE:0 "Зі складу: $VAL|Y$¤\n"
 MERCENARY_COMPANY_NEW_GENERAL_HIRED_5:0 "They are now lead by $LEADER$."
 MERCENARY_COMPANY_NEW_GENERAL_HIRED_6:0 "May he prove competent at his job while in our service."
 MERCENARY_COMPANY_NEW_GENERAL_HIRED_LOG:1 "The $COMPANY$ mercenary company we employ has a new leader."
 MERCENARY_COMPANY_NEW_GENERAL_HIRED_BTN1:0 "Гаразд"
 HIRE_MERCENARY_COMPANY_INSTANT:0 "The $COMPANY|Y$ mercenary company is available for hire."
 ANY_EMPLOYED_MERCENARY_COMPANY_TRIGGER:0 "Any employed mercenary company"
 NOT_ANY_EMPLOYED_MERCENARY_COMPANY_TRIGGER:0 "No employed mercenary company"
 TRIGGER_HOME_PROVINCE:0 "Home province"
 TRIGGER_LOCATION:0 "Current location"
 DISBAND_MERCENARY_COMPANY_EFFECT:0 "$COMPANY|Y$ will be disbanded."
 IS_FOREIGN_COMPANY_TRIGGER:0 "Is a foreign mercenary company"
 IS_NOT_FOREIGN_COMPANY_TRIGGER:0 "Is a local mercenary company"
 NUM_HIRED_MERCENARY_COMPANIES_GREATER_TRIGGER:0 "Is employing at least $NUM|Y$ mercenary companies"
 NOT_NUM_HIRED_MERCENARY_COMPANIES_GREATER_TRIGGER:0 "Is employing less than $NUM|Y$ mercenary companies"
 COMPANY_IS_TEMPLATE:0 "Is the $COMPANY|Y$."
 COMPANY_IS_NOT_TEMPLATE:0 "Is not the $COMPANY|Y$."
 KILL_MERCENARY_COMPANY_LEADER:0 "$NAME|Y$, leader of the $COMPANY|Y$, will die!"
 CONVERT_MERCENARY_COMPANY_LEADER:0 "$NAME|Y$ ($FIRE$/$SHOCK$/$MANUEVER$/$SIEGE$) leader of the $COMPANY|Y$, will become our own General!"
 COMPANY_HAS_MANPOWER:0 "Has $VAL|Y$% or more manpower reserves remaining."
 COMPANY_HAS_NOT_MANPOWER:0 "Has less than $VAL|Y$% manpower reserves remaining."
 COMPANY_HIRED_MONTHS:0 "Has been hired for $VAL|Y$ months or more"
 COMPANY_NOT_HIRED_MONTHS:0 "Has been hired for less than $VAL|Y$ months."
 COMPANY_ADD_MANPOWER:1 "$COMPANY|Y$ will regain up to $VAL|Y$% of its reserve manpower."
 COMPANY_LOSE_MANPOWER:1 "$COMPANY|Y$ will lose up to $VAL|R$% of its reserve manpower."
 ONLY_MERCENARY_MODIFIER:0 "§YAffects only Mercenary Regiments§!"
 merc_swiss_guard:0 "Швейцарська гвардія"
 merc_bande_nere:0 "Чорні загони"
 merc_schwarze_garde:0 "Чорна гвардія"
 merc_doppelsoeldner:0 "Доппельзольднери"
 merc_reislaufer:0 "Швейцарські найманці"
 merc_hessian_jaegerkorps:0 "Гессенський Єгерський Корпус"
 merc_routiers:0 "Рут'є"
 merc_bascoli:0 "Басколі"
 merc_levends:0 "Левенди"
 merc_stratioti:0 "Стратіоти"
 merc_morlachs:0 "Морлахи"
 merc_guardia_corsa:0 "Корсиканська гвардія"
 merc_hadjuks:1 "Гайдуки"
 merc_gallowglasses:0 "Галлогласи"
 merc_redshanks:0 "Редшанки"
 merc_scottish_guard:0 "Шотландська гвардія"
 merc_sajkasi:0 "Шайкаші"
 merc_seimeni:0 "Сеймени"
 merc_armatoles:0 "Арматоли"
 merc_white_company:0 "Білий загін"
 merc_flemish_company:0 "Фламандська компанія"
 merc_huai_army:0 "Хуайська армія"
 merc_xiang_army:0 "Хунаньська армія"
 merc_wolf_troops:0 "Вовчі війська"
 merc_shanxi_guard:0 "Шаньсійська гвардія"
 merc_yongning_warriors:0 "Воїни Їньчуаня"
 merc_kanto_ronin:0 "Роніни з Канто"
 merc_kyushu_wokou:0 "Кюсюйські Вако"
 merc_shikoku_yojimbo:0 "Йодзімбо з Сікоку"
 merc_purbiyas:0 "Пурбії"
 merc_gorkhalis:0 "Гуркхи"
 merc_gosains:0 "Госсайни"
 merc_banjara_company:0 "Банджарська компания"
 merc_bukhara_band:0 "Бухарська банда"
 merc_mesopotamian_mamluks:0 "Месопотамські мамлюки"
 merc_nile_mamluks:1 "Мамлюки Нілу"
 merc_delhi_mamluks:0 "Мамлюки Делі"
 merc_zeybeks:0 "Зейбеки"
 merc_sekban:0 "Секбани"
 merc_zanj_company:0 "Зінджійська компанія"
 merc_knights_templar:0 "Тамплієри"
 merc_black_army:0 "Чорна армія"
 merc_black_army_2:0 "Резерви Чорної армії"
 merc_lombard_free_company:0 "Ломбардська вільна компанія"
 merc_tuscan_free_company:0 "Тосканська вільна компанія"
 twenty_good_men:0 "Двадцять хороших чоловіків"
 golden_company:0 "Золота компанія"
 cadets:0 "Кадети"
 merc_forlorn_hope:0 "Загін самогубців"
 merc_buccaneer_battalion:0 "Буканьєрський батальйон"
 merc_bandeirantes:0 "Бандейранти"
 merc_madagascar_company:0 "Мадагаскарська компанія"
 merc_sahel_company:0 "Сахельська компанія"
 merc_asafo_company:0 "Компанія Асафо"
 merc_nubian_company:0 "Нубійська компанія"
 merc_tonkinese_army:0 "Тонкінська армія"
 merc_mongol_mercenaries:0 "Монгольські найманці"
 merc_royal_circassian_guards:0 "Черкеська гвардія"
 merc_bedouin_auxiliaries:0 "Бедуїнські ауксіларії"
 merc_kurdish_company:0 "Курдська компанія"
 merc_laz_auxiliaries:0 "Лазькі ауксіларії"
 merc_tabarestan_company:0 "Табарестанська компанія"
 merc_novgorod_company:0 "Новгородська компанія"
 merc_crimean_company:0 "Кримська компанія"
 merc_buryat_band:0 "Бурятська банда"
 merc_lithuanian_company:0 "Литовська компанія"
 merc_frisian_free_company:0 "Фризька вільна компанія"
 merc_finnish_company:0 "Фінська компанія"
 merc_almogavars:0 "Альмогавари"
 merc_moorish_battalion:0 "Мавританський батальйон"
 merc_kutai_company:0 "Кутайська компанія"
 merc_miquelet_company:0 "Free Miquelets"
 merc_free_company_of_volunteers:0 "Free Company of Volunteers"
 merc_crabats:0 "Crabats"
 merc_free_swiss_guard:0 "Free Swiss Guard"
 merc_colonial_rangers:0 "Colonial Rangers"
 merc_independent_cossack_host:0 "Independent Cossack Host"
 merc_kazakh_company:0 "Kazakh Company"
 merc_yaka_free_warriors:0 "Yaka Free Warriors"
 merc_great_lakes_free_warriors:0 "Great Lakes Free Warriors"
 merc_thai_company:0 "Thai Company"
 merc_yucatan_company:0 "Yucatan Company"
 merc_misquito_coast_company:0 "Misquito Coast Company"
 merc_navajo_raiders:0 "Navajo Raiders"
 merc_chonnonton_warriors:0 "Chonnonton Free Warriors"
 merc_free_mohawks:0 "Mohawk Free Warriors"
 merc_muscogee_mercenaries:0 "Muscogee Mercenaries"
 merc_quito_company:0 "Quito Company"
 merc_silver_company:0 "Silver Company"
 merc_dahomey_amazons:0 "Dahomey Amazons"
 merc_gascon_musket_company:0 "Gascon Musket Company"
 merc_tyrolean_guard:0 "Tyrolean Guard"
 merc_mongol_banner:0 "Mongol Banner"
 merc_swiss_canton_mercenaries:0 "Swiss Home Guard"
 merc_tamil_company:0 "Tamil Company"
 merc_company_of_the_ganges:0 "Company of the Ganges"
 merc__local_free_company:0 "Free Company"
 merc__local_grand_company:0 "Grand Company"
 merc__local_independent_army:0 "Independent Army"
 tyw_events.9.tt1:0 "Members of our League will be able to recruit the mercenary §YRedshanks§!."
 tyw_events.9.tt2:0 "Members of our League will be able to recruit the mercenary §YScottish Guard§!."
 generic_more_mercs_available_tt:0 "More mercenaries will become available for §Y10§! years."
 generic_more_mercs_available_indefinite_tt:0 "More mercenaries will become available."
