l_english:
 THREE_FIRES_FEDERATION:0 "Three Fires Confederacy"
 SETTLE_PROVINCE_COST:0 "Costs $COST|Y$ $POWER|$ Power\n"
 MIGRATE_PROVINE_NOT_LAND:0 "§R$PROV|Y$ is not settleable land.\n"
 DEVASTATION_FROM_PASSIVE:0 "Natural Recovery: $VAL|-$\n"
 COHESION_FEDERATION_ADVANCEMENT:0 "§Y$NUM$ Federal Advancements§!: $VAL|+=1$\n"
 MODIFIER_SETTLE_COST:0 "Settle Cost"
 MODIFIER_MONTHLY_FEDERATION_FAVOR_GROWTH:0 "Monthly Federation Favor Growth"
 federal_constitution:0 "Федеральна конституція"
 unified_warbands:0 "Об'єднані загони"
 mutual_trust:0 "Взаємна довіра"
 joint_grain_depots:0 "Спільне зерносховище"
 pax_americana:0 "Pax Americana"
 united_resistance:0 "Об'єднаний опір"
 chartered_settlements:0 "Chartered Settlements"
 shared_knowledge:0 "Shared Knowledge"
 FEDERATION_ADVANCEMENT_ALREADY_PICKED:0 "§RAdvancement already picked.§!\n"
 FEDERATION_LEADER_LOW_COHESION:0 "\nIf Federation Cohesion drops to §Y0%§! then you risk a leadership change. The new leader will be whoever is strongest in the federation, if that is the same country then the federation will disband."
 RELIGION_DONT_HAVE_ANCESTORS:1 "Your religion doesn't have Ancestors."
 IS_NOT_OUR_PREV_MONARCH:1 "$WHO|Y$ is not one of our previous monarchs."
 IS_ALREADY_ANCESTOR:1 "$WHO|Y$ is already an ancestor."
 ANCESTOR_DIP_COST:1 "You do not have $VAL|Y$£dip£ Power."
 CONFIRM_PICK_ANCESTOR_DESC:0 "Are you sure you want to make $MONARCH|Y$ a part of our ancestral story? It will give us the following:\n$EFFECT$\n\nThis will cost us $COST|Y$£dip£ power."
 CONFIRM_PICK_ANCESTOR:0 "Confirm Pick Ancestor"
 SETTLE_PROVINCE_EFFECT:0 "$TAG$ will settle $PROV$.\n"
 ALREADY_TRIBAL_LAND_OF:0 "§R$PROV|Y$ is already tribal land of $WHO|Y$.§!\n"
 MIGRATORY_TRIBE_NOT_ON_PROVINCE:0 "§!Tribe is not currently in $PROV|Y$.§!\n"
 IS_NOT_NEIGHBOR_TO_SETTLED:0 "§R$PROV|Y$ is not neighboring any of our settled land.§!\n"
 IS_NOT_CONNECTED_TO_TRIBAL_LAND:0 "§RIs not connected to tribal land.§!\n"
 MODIFIER_ADD_TRIBAL_LAND_COST:0 "Add Tribal Land Cost"
 ADD_TRIBAL_LAND_COL_WIN:0 "Add Tribal"
 MUST_BE_IN_TRIBAL_LAND_TO_SETTLE:0 "Must be in Tribal Land to settle."
 TRIBAL_LAND_OF:0 "\nTribal land of $WHO|Y$.\n"
 FEDERATION_PROV_TOOLTIP:0 "\nPart of the $NAME|Y$."
 native_chiefdom_reform:0 "Вождівство"
 native_federation_reform:0 "Федерація"
 native_clan_council_reform:0 "Рада кланів"
 native_martial_tradition_reform:0 "Бойові традиції"
 native_oral_tradition_reform:0 "Усна традиція"
 native_land_tradition_reform:0 "Земельні традиції"
 native_war_band_reform:0 "Військові формування"
 native_seasonal_travel_reform:0 "Сезонні переміщення"
 native_settle_down_reform:0 "Settle Down"
 native_codified_power_reform:0 "Кодифікована влада"
 native_trading_with_foreigners_reform:0 "Торгівля з іноземцями"
 native_becomes_monarchy_reform:0 "Династична лінія"
 native_becomes_republic_reform:0 "Громадські правила"
 native_becomes_theocracy_reform:0 "State of Faith"
 native_becomes_horde_reform:0 "Великі рівнини кличуть нас"
 tribe_organization:0 "Племінна структура"
 story_tradition:0 "Story Tradition"
 legal_basis:0 "Правова основа"
 national_identity:0 "Національна ідентичність"
 mechanic_enable_settled_mechanics_yes:1 "Can settle development into tribal land"
 mechanic_enable_tribal_grazing_no:0 "No longer graze on land causing devastation"
 MIGRATORY_TRIBE_CULTURE_CONV:0 "§RMigratory Tribes can't convert culture.§!"
 vassal_overlord_title:0 "Overlord"
 cb_native_american_tribal_feud_desc:0 "We can take tribal land from our neighbours."
 MIGRATE_AT_WAR:0 "§RCan't migrate while at war!§!"
 PEACEOFFER_MIGRATORY_NOT_TRIBAL_LAND:0 "§RNot part of Migratory Tribes Tribal Land, use Force Migrate treaty instead!§!"
 ancestor_just_personality:0 "Just"
 ancestor_righteous_personality:0 "Праведний"
 ancestor_tolerant_personality:0 "Толерантний"
 ancestor_kind_hearted_personality:0 "Добросердний"
 ancestor_free_thinker_personality:0 "Вільнодумець"
 ancestor_well_connected_personality:0 "Well Connected"
 ancestor_calm_personality:0 "Спокійний"
 ancestor_careful_personality:0 "Обережний"
 ancestor_secretive_personality:0 "Потайливий"
 ancestor_intricate_web_weaver_personality:0 "Intricate Web Weaver"
 ancestor_benevolent_personality:0 "Доброзичливий"
 ancestor_zealot_personality:0 "Фанатик"
 ancestor_pious_personality:0 "Побожний"
 ancestor_lawgiver_personality:0 "Законодавець"
 ancestor_midas_touched_personality:0 "Midas Touched"
 ancestor_incorruptible_personality:0 "Непідкупний"
 ancestor_architectural_visionary_personality:0 "Архітектурний візіонер"
 ancestor_scholar_personality:0 "Вчений"
 ancestor_entrepreneur_personality:0 "Підприємець"
 ancestor_industrious_personality:0 "Працьовитий"
 ancestor_expansionist_personality:0 "Експансіоніст"
 ancestor_charismatic_negotiator_personality:0 "Харизматичний перемовець"
 ancestor_silver_tongue_personality:0 "Срібний язик"
 ancestor_conqueror_personality:0 "Завойовник"
 ancestor_tactical_genius_personality:0 "Тактичний геній"
 ancestor_bold_fighter_personality:0 "Сміливий боєць"
 ancestor_strict_personality:0 "Строгий"
 ancestor_inspiring_leader_personality:0 "Натхненний лідер"
 ancestor_martial_educator_personality:0 "Військовий інструктор"
 ancestor_navigator_personality:0 "Мореплавець"
 ancestor_fierce_negotiator_personality:0 "Запеклий перемовець"
 MIGRATION_BASE_COST:0 "Base: §Y50§!\n"
 MIGRATION_MULTIPLIER:0 "Outside of Tribal Land: §Yx§!$MULT|Y$\n"
 MIGRATION_MODIFIER:0 "This is further modified by:\n$MOD$"
 NATIVE_TRIBES_CANT_COLONISE:0 "§RNative Tribes can't colonise.§!"
 FEDERATION_ADVANCEMENT_NO_FEDERATION:0 "§RNot part of a Federation.§!"
 NOT_MIGRATORY_TRIBE_TRIGGER:0 "Not Migratory Tribe\n"
 MIGRATORY_TRIBE_TRIGGER:0 "Is Migratory Tribe\n"
 native_diplomatic_cermonies_reform:0 "Diplomatic Ceremonies"
 native_hereditary_reform:0 "Hereditary Rule"
 SETTLE_PROVINCE_NO_DEVELOPMENT:0 "§RNot enough tribal development to settle province.§!"
 BUILDING_SLOT_NATIVE_IN_NON_NATIVE:0 "Natives can't build in non-native land"
 BUILDING_SLOT_NON_NATIVE_IN_NATIVE:0 "Non-natives can't build in native land"
